TPs/TPFinal/out/TPFinal.elf:100000b0 00000001 b debugPrint
TPs/TPFinal/out/TPFinal.elf:100000b2 00000001 b contFalling.14235
TPs/TPFinal/out/TPFinal.elf:100000b3 00000001 b contRising.14236
TPs/TPFinal/out/TPFinal.elf:100000b4 00000004 b heap_end.5864
TPs/TPFinal/out/TPFinal.elf:1a0009e8 00000064 t prvHeapInit
TPs/TPFinal/out/TPFinal.elf:100000bc 00002000 b ucHeap
TPs/TPFinal/out/TPFinal.elf:1a000a4c 00000058 t prvInsertBlockIntoFreeList
TPs/TPFinal/out/TPFinal.elf:100000b8 00000004 b pxEnd
TPs/TPFinal/out/TPFinal.elf:100020bc 00000004 b xBlockAllocatedBit
TPs/TPFinal/out/TPFinal.elf:100020c0 00000004 b xFreeBytesRemaining
TPs/TPFinal/out/TPFinal.elf:100020c4 00000004 b xMinimumEverFreeBytesRemaining
TPs/TPFinal/out/TPFinal.elf:100020c8 00000008 b xStart
TPs/TPFinal/out/TPFinal.elf:1a000c30 00000020 t prvGetNextExpireTime
TPs/TPFinal/out/TPFinal.elf:1a000c50 00000048 t prvInsertTimerInActiveList
TPs/TPFinal/out/TPFinal.elf:1a000c98 0000005c t prvCheckForValidListAndQueue
TPs/TPFinal/out/TPFinal.elf:1a00101c 00000016 t prvTimerTask
TPs/TPFinal/out/TPFinal.elf:1a000db0 00000078 t prvSwitchTimerLists
TPs/TPFinal/out/TPFinal.elf:1a000e28 0000002c t prvSampleTimeNow
TPs/TPFinal/out/TPFinal.elf:1a000e54 00000060 t prvProcessExpiredTimer
TPs/TPFinal/out/TPFinal.elf:1a000eb4 00000074 t prvProcessTimerOrBlockTask
TPs/TPFinal/out/TPFinal.elf:1a000f28 000000f4 t prvProcessReceivedCommands
TPs/TPFinal/out/TPFinal.elf:100020d0 00000004 b pxCurrentTimerList
TPs/TPFinal/out/TPFinal.elf:100020d4 00000004 b pxOverflowTimerList
TPs/TPFinal/out/TPFinal.elf:100020d8 00000014 b xActiveTimerList1
TPs/TPFinal/out/TPFinal.elf:100020ec 00000014 b xActiveTimerList2
TPs/TPFinal/out/TPFinal.elf:10002100 00000004 b xLastTime.11818
TPs/TPFinal/out/TPFinal.elf:10002104 00000004 b xTimerQueue
TPs/TPFinal/out/TPFinal.elf:10002108 00000004 b xTimerTaskHandle
TPs/TPFinal/out/TPFinal.elf:1a001034 0000002c t prvResetNextTaskUnblockTime
TPs/TPFinal/out/TPFinal.elf:1a001060 00000012 t prvDeleteTCB
TPs/TPFinal/out/TPFinal.elf:1a001072 00000090 t prvInitialiseNewTask
TPs/TPFinal/out/TPFinal.elf:1a001104 00000068 t prvInitialiseTaskLists
TPs/TPFinal/out/TPFinal.elf:1a00116c 000000ac t prvAddNewTaskToReadyList
TPs/TPFinal/out/TPFinal.elf:1a001218 0000004c t prvCheckTasksWaitingTermination
TPs/TPFinal/out/TPFinal.elf:1a001264 00000028 t prvIdleTask
TPs/TPFinal/out/TPFinal.elf:1a00128c 00000098 t prvAddCurrentTaskToDelayedList
TPs/TPFinal/out/TPFinal.elf:10002110 00000004 b pxDelayedTaskList
TPs/TPFinal/out/TPFinal.elf:10002114 00000004 b pxOverflowDelayedTaskList
TPs/TPFinal/out/TPFinal.elf:10002118 0000008c b pxReadyTasksLists
TPs/TPFinal/out/TPFinal.elf:100021a4 00000004 b uxCurrentNumberOfTasks
TPs/TPFinal/out/TPFinal.elf:100021a8 00000004 b uxDeletedTasksWaitingCleanUp
TPs/TPFinal/out/TPFinal.elf:100021ac 00000004 b uxPendedTicks
TPs/TPFinal/out/TPFinal.elf:100021b0 00000004 b uxSchedulerSuspended
TPs/TPFinal/out/TPFinal.elf:100021b4 00000004 b uxTaskNumber
TPs/TPFinal/out/TPFinal.elf:100021b8 00000004 b uxTopReadyPriority
TPs/TPFinal/out/TPFinal.elf:100021bc 00000014 b xDelayedTaskList1
TPs/TPFinal/out/TPFinal.elf:100021d0 00000014 b xDelayedTaskList2
TPs/TPFinal/out/TPFinal.elf:100021e4 00000004 b xIdleTaskHandle
TPs/TPFinal/out/TPFinal.elf:100021e8 00000004 b xNextTaskUnblockTime
TPs/TPFinal/out/TPFinal.elf:100021ec 00000004 b xNumOfOverflows
TPs/TPFinal/out/TPFinal.elf:100021f0 00000014 b xPendingReadyList
TPs/TPFinal/out/TPFinal.elf:10002204 00000004 b xSchedulerRunning
TPs/TPFinal/out/TPFinal.elf:10002208 00000014 b xSuspendedTaskList
TPs/TPFinal/out/TPFinal.elf:1000221c 00000014 b xTasksWaitingTermination
TPs/TPFinal/out/TPFinal.elf:10002230 00000004 b xTickCount
TPs/TPFinal/out/TPFinal.elf:10002234 00000004 b xYieldPending
TPs/TPFinal/out/TPFinal.elf:1a001dd0 00000012 t prvGetDisinheritPriorityAfterTimeout
TPs/TPFinal/out/TPFinal.elf:1a001de2 0000001e t prvIsQueueFull
TPs/TPFinal/out/TPFinal.elf:1a001e00 0000001a t prvIsQueueEmpty
TPs/TPFinal/out/TPFinal.elf:1a001e1a 00000076 t prvCopyDataToQueue
TPs/TPFinal/out/TPFinal.elf:1a001e90 00000024 t prvCopyDataFromQueue
